t,target_nn,target_mu,n_z_g,alpha_deg,elevator,throttle,aileron,rudder,q_rps,p_rps,roll_deg,pitch_deg,alt_m,airspeed_mps,thrust_lbs,mach
8.666666666666666,4.0,0.0,-5.889202928445163,4.7640155106005455,-0.5862395067383239,0.8,1.0,-0.04442998624123722,0.3437546083534934,0.5950133481211404,174.45687551381184,-67.70082926551592,2645.8782637815893,211.15283886808257,19856.823771377494,0.7178618456636825
8.75,4.0,0.0,-4.596989922000344,5.692448964905062,-1.0,0.8,1.0,-0.03143168277178276,0.44871793116644715,1.092932706792421,178.24353655215793,-69.61691121270401,2628.192861855009,212.15404538592966,19895.88248824079,0.7204585415334179
8.833333333333334,4.0,0.0,-4.693692274479272,6.8160442007474025,-0.36939385949028286,0.8,-1.0,0.0011407002139700575,0.42854036823895797,0.9446002037123571,-175.83894290111203,-71.74001551032511,2610.283966459483,213.21942798142115,19936.21011682254,0.7232525659702171
8.916666666666666,4.0,0.0,-5.371189525517944,7.416636314192535,-0.7253958049362179,0.8,-1.0,0.03542630450894039,0.29692036018247725,0.044288105104061656,-173.09947114639155,-73.57699351326949,2592.1465020701944,214.0986761633535,19974.266715865026,0.7254181973334356
9.0,4.0,0.0,-6.289224443434061,7.260309756579583,-0.2526298102712083,0.8,-1.0,0.03844279498226686,0.17624254277406573,-0.6366128966265261,-174.29228137346038,-74.76715102066481,2573.777042257708,214.8305239138898,20010.591078903573,0.727084744262543
9.083333333333334,4.0,0.0,-6.594754259304585,6.463643899514033,-0.27435344794662797,0.8,-1.0,0.017601182425247816,0.06678365633949955,-1.134941818736719,-178.6098242719285,-75.37433925001659,2555.179722025806,215.46242643287965,20045.841367515386,0.7284099079039771
9.166666666666666,4.0,0.0,-6.49828863205475,5.286541346548701,-1.0,0.8,1.0,-0.013275729434161599,0.04426916831628444,-1.0017078897002256,175.01658572667267,-75.62568881552338,2536.3633142606022,216.0863749113268,20081.311021164183,0.7296972235309394
9.25,4.0,0.0,-6.269988728342795,4.38797293939469,-0.695149591995211,0.8,1.0,-0.03897175038488332,0.1365564619297122,-0.07677317995291875,172.42448794812677,-75.95717208041526,2517.3472134757253,216.86943108326443,20119.363095425928,0.7314957819667403
9.333333333333334,4.0,0.0,-5.965123785429775,4.3767700270241185,-0.5324737120490147,0.8,1.0,-0.04416765144314868,0.33594344350114036,0.639873627627908,173.5684482286013,-76.98886181931321,2498.151240016142,217.77558820450773,20159.468139816698,0.7336866767041109
9.416666666666666,4.0,0.0,-4.779535260221087,5.338104170415413,-1.0,0.8,1.0,-0.031662251899224794,0.45947208770913384,1.1561700292079602,177.4425493882255,-78.89346780872788,2478.780343796602,218.84511722930742,20202.21121702563,0.7364006044613179
9.5,4.0,0.0,-4.30611483437755,6.583314879451646,-0.9202730579671943,0.8,-1.0,0.000269865797638485,0.4357712252833246,1.2448696078436718,-175.80065349843414,-81.07561040744494,2459.2318737741175,220.01809469824045,20246.75055115161,0.739439616096342
9.583333333333334,4.0,0.0,-5.136798980178086,7.255103590778911,-0.6974619052534824,0.8,-1.0,0.041998853855318444,0.2843542472377901,0.24478247889013216,-171.5061780858694,-82.91064694744951,2439.508029058188,221.00470204119935,20288.90482670578,0.7418559290033239
9.666666666666666,4.0,0.0,-6.093331690960515,7.090394531367926,-0.23689876446820157,0.8,-1.0,0.05209432060665865,0.14840032848129545,-0.5317117564059552,-171.80818867612595,-84.01244888909756,2419.6170953371975,221.8353354028452,20329.08324070605,0.7437511352246551
9.75,4.0,0.0,-6.6178079121988596,6.24476090705213,-0.26986429424726804,0.8,-1.0,0.034816227005338186,0.03589074467517809,-1.0890523566670824,-176.12065439952613,-84.46348647078015,2399.5704234387877,222.567656194815,20368.092001647216,0.7453153115785142
9.833333333333334,4.0,0.0,-6.905428034471581,5.081207088033167,-0.201014076059991,0.8,1.0,0.006572215086646653,0.05610468571723098,-1.2334192869789968,176.4187275778618,-84.64778756054666,2379.379517503828,223.24502430570374,20406.53687865912,0.7466911351242884
9.916666666666666,4.0,0.0,-6.29742803631281,4.219488010866608,-0.592599290122096,0.8,1.0,-0.022834868678710877,0.11848448178229733,-0.23034957202702422,173.48572963128902,-84.97169235828835,2359.0562283351214,224.07465827063234,20447.418642593057,0.7485536310704125
10.0,2.0,-30.0,-5.979775236456772,4.121717797553505,-0.09509604773248043,0.8,-1.0,-0.03528137038669682,0.3027827568371756,0.5572292379312428,175.52398841748968,-85.89109242903025,2338.6099376513066,225.02287507651178,20490.247230702644,0.7507921219252395
10.083333333333334,2.0,-30.0,-6.338887388879359,4.678726305623429,-0.2956839825234697,0.8,-1.0,-0.031439085691101334,0.39030489212373676,-0.22777013975594515,174.53819658552442,-87.58374811977876,2318.043446176234,225.93245144677203,20532.726973083645,0.7528952294291748
10.166666666666666,2.0,-30.0,-6.278014102487244,5.03985454373331,-0.47963750600171456,0.8,-1.0,-0.02481101089070666,0.27359093349729685,-0.8559061995996119,139.8345956195069,-89.1197379385196,2297.3640136945637,226.7007014101836,20573.334924832,0.7545308306857003
10.25,2.0,-30.0,-5.872790684568521,4.7054244873687665,0.5606602686358174,0.8,1.0,-0.022599836720074484,0.11686901021234178,-0.2114774017539147,69.87232663537016,-89.03156511045529,2276.590009541765,227.46133045342472,20614.000008363215,0.7561341272922231
10.333333333333334,2.0,-30.0,-3.64629332346577,3.973091099951471,-0.18455778889226987,0.8,1.0,-0.019361769229317982,-0.07413875761618345,0.510898215216277,59.47088638265413,-88.90999135255099,2255.7265738451333,228.39363784208672,20657.36118235274,0.758285340332953
10.416666666666666,2.0,-30.0,-2.490139413392307,2.738702372879858,-1.0,0.8,1.0,-0.021000462280268306,-0.18481426746199922,1.043777704491166,100.15756206216825,-89.30418465366517,2234.771615616748,229.55055015285797,20704.224440158167,0.7611534817029358
10.5,2.0,-30.0,-2.464287809587827,1.6389695830521043,-1.0,0.8,-1.0,-0.03822567859016767,-0.0901083938209124,1.1187495901925975,176.37805828578337,-89.055625774219,2213.7140732975095,230.87365530615355,20753.766742492473,0.7645470441316474
10.583333333333334,2.0,-30.0,-3.7104201143035964,1.2151878656166801,-0.7427766892572114,0.8,-1.0,-0.05911069579049924,0.1364318095154308,0.08655439823493587,-155.43872212409585,-88.99459401762869,2192.5569178918004,232.0479029029528,20801.313995816774,0.7674489423963419
10.666666666666666,2.0,-30.0,-4.785595341322657,1.5284818188033598,-0.5807404604963009,0.8,0.3383746188493073,-0.061696209370166406,0.32123784737907557,-0.6698414510691411,-71.46831887423153,-89.55890485644495,2171.313363571921,233.06234678656924,20846.665411853246,0.7698262300813735
10.75,2.0,-30.0,-3.2490835623123977,2.3494286336653327,0.14893386366882327,0.8,0.7874776004731794,-0.05739281115893976,0.2974984789551612,0.1886283569637776,-12.082386321007142,-88.26128390134451,2149.988879930431,234.19356052250342,20893.935682560295,0.772570170809401
10.833333333333334,2.0,-30.0,-1.721505274293834,2.890994537766007,-0.3824489745838749,0.8,0.5311596357595222,-0.061353628172082446,0.09314939745958745,0.817335666834304,-9.669285570248297,-87.17548514236773,2128.575109820509,235.43182106321183,20943.00600452219,0.7756478811650576
10.916666666666666,2.0,-30.0,-0.6938327852358427,2.730709170713191,-0.10066100083236594,0.8,0.39808026381910555,-0.06893735255805923,-0.083646249967318,1.2090345238627789,-12.32652794401256,-87.0085562497044,2107.06307383022,236.8422021560021,20994.88474462092,0.7792664706862207
11.0,2.0,-30.0,-1.157410575576049,2.098437620044081,-0.19414495598388767,0.8,0.1618498242173741,-0.08129989950757376,-0.12627941797469958,0.8836366326457527,-19.07302989704776,-87.34014465989789,2085.44007668387,238.31287628020374,21047.925031200233,0.7830651614232439
11.083333333333334,2.0,-30.0,-1.804946669003283,1.1689156037324264,-0.26413990895839273,0.8,-0.10988330962495714,-0.09088740658017055,-0.16512498678860987,0.1938442379007579,-28.296242440723027,-87.83577598142416,2063.714474565402,239.633902434361,21098.940293204865,0.7863719516125668
11.166666666666666,2.0,-30.0,-2.2264980181631953,-0.06591814204042871,0.1979303477406289,0.8,-0.49694478679691967,-0.08418618570352317,-0.18757367020170926,-0.6356060844093091,-40.741588144440186,-88.61017591813277,2041.8996099391582,240.81594950608692,21148.053189380793,0.7892232707127519
11.25,2.0,-30.0,-2.5317711526491506,-1.3195283357869545,0.17925775426634577,0.8,-0.958724138674781,-0.04745539608183047,-0.11147679445533486,-1.2723879087533796,-55.305715854916016,-89.5895442558359,2020.0115488087267,241.7949356962501,21194.245190309488,0.7914168474710055
11.333333333333334,2.0,-30.0,-2.3921562180281652,-2.14174633269392,-1.0,0.8,1.0,0.019955165741598422,-0.03454365784520061,-0.9906980926784992,104.87741022300139,-89.3612226615026,1998.0698487092168,242.6239372496877,21238.275375901907,0.7931249556907757
11.416666666666666,2.0,-30.0,-2.7526298283909276,-2.2205040253134127,-0.8204438102265414,0.8,1.0,0.06748659132991582,0.17200082890203341,0.1467046856010039,88.37120920643139,-88.79199922540467,1976.0770176520587,243.53126936526112,21283.622911517272,0.7950764793763253
11.5,2.0,-30.0,-2.5522936307163326,-1.1312051521526283,0.14580408189802338,0.8,1.0,0.06971244715389285,0.45799965438386614,0.9818316313731181,42.38944801540023,-88.1018231645533,1954.0230427536965,244.59743505843718,21331.54929187429,0.7975262967778857
11.583333333333334,2.0,-30.0,-1.8984760497640936,0.8507526651801403,-0.038866115409153114,0.8,0.985309210435042,0.04625782877732438,0.5429677531773035,1.5267959666400994,17.756749406678807,-86.10677725171688,1931.8877554221153,245.95562129957585,21387.285990245848,0.8008950583675566
11.666666666666666,2.0,-30.0,-0.8790278754407245,2.798300934019573,-0.32286779509700625,0.8,1.0,0.024602851428757008,0.4113994437438324,1.8796856384779375,12.490593840379763,-83.89876356395425,1909.6529181724459,247.46026721151063,21455.705353938112,0.8047167094613655
11.75,2.0,-30.0,-0.11809667629931288,3.887942593046313,-0.00384669660341367,0.8,1.0,0.014098575415685679,0.1703619369547347,2.1239592325434056,13.483204445784114,-82.62031511441108,1887.3123805591108,249.03911646428813,21526.234665460266,0.808760267929464
11.833333333333334,2.0,-30.0,0.13957154351745713,4.097001284179578,-0.13990572350566366,0.8,1.0,0.003983050574442127,0.01637274791283977,2.3008568927872557,16.374787826755004,-82.46454443670241,1864.8525934386582,250.80278274856542,21601.82618728144,0.8133744698238214
11.916666666666666,2.0,-30.0,0.12705805052828212,4.11880904328361,-0.4865212768542627,0.8,1.0,-0.01793288494229511,0.01832279013636577,2.422877002242387,18.399363880044753,-82.73306177685235,1842.2546162009867,252.68224086216813,21680.676573576395,0.8183380559870759
12.0,2.0,-30.0,-0.22408354653558799,4.226607892060901,0.10009438049782157,0.8,1.0,-0.05111710551698363,0.03178910694470339,2.493810391885435,18.685405674201565,-83.09586682303284,1819.5159258294493,254.54665609289333,21759.324617107126,0.8232364282402815
12.083333333333334,2.0,-30.0,-0.1271629365038127,4.462594758826151,0.1490208730730141,0.8,1.0,-0.09035397403693447,0.03458511364015444,2.53055239332138,17.217210193868812,-83.46728286857329,1796.6374312824637,256.4053750901451,21838.021441211917,0.8280993230127042
12.166666666666666,2.0,-30.0,-0.08410484431742027,4.793958889308862,-0.378419869267507,0.8,1.0,-0.12811603596732446,0.02031364526609669,2.5481368541558402,14.624295587886337,-83.7896113437729,1773.6194371551276,258.2416146932835,21916.326211404503,0.8328740068851224
12.25,2.0,-30.0,-0.6393761608402375,5.135912826339054,-0.3915084040582864,0.8,1.0,-0.15674987241556207,0.005902209193261694,2.556993795429811,11.899468071704202,-84.06485782441291,1750.4631008429558,260.06520542652214,21994.502367352856,0.8375917618610065
12.333333333333334,2.0,-30.0,-1.1635464694624864,5.401024415859148,0.18536879221578886,0.8,1.0,-0.17223218523293918,-0.01176872804586982,2.5629931056274953,9.89693608210306,-84.3420518358217,1727.1696706697792,261.8442839398816,22071.707577942518,0.8421527394223289
12.416666666666666,2.0,-30.0,-0.9495944831472677,5.515278084751223,0.1883824333892531,0.8,1.0,-0.17450925033497688,-0.05348343816066678,2.5695346578491036,8.996005105735971,-84.70581930684378,1703.7415855015397,263.60485562044283,22148.632046949657,0.8466392043587059
12.5,2.0,-30.0,-0.5297641919670608,5.404329984355137,-0.3987441727133412,0.8,1.0,-0.16694775821760321,-0.11526721531696535,2.5771073902609527,8.95872405191532,-85.25198513208477,1680.179015555182,265.35607155341495,22225.522169011623,0.8510800955521356
12.583333333333334,2.0,-30.0,-0.8078260100383156,5.042429147061744,-0.236618210369327,0.8,1.0,-0.15565488681770176,-0.14854669876860266,2.584291772848114,8.820003799199924,-86.02797569511938,1656.4810329338104,267.13943644114244,22303.484748947278,0.8556054168687683
12.666666666666666,2.0,-30.0,-1.0218416095440093,4.6291327597821805,0.119855282677545,0.8,0.9495749407838976,-0.14676179906185824,-0.12240681938952662,2.588669837206947,6.3865441867187345,-86.83519089096343,1632.6455968519717,268.92844317359567,22381.82380000576,0.8601318857572018
12.75,2.0,-30.0,-1.0539198603432238,4.297238535759317,0.3545649359619124,0.8,0.6920601002096791,-0.14137594370749285,-0.10493866468993815,2.455888735980325,-0.518416854892085,-87.4614944351191,1608.6732092242064,270.6955863368455,22459.812518968563,0.8645736281476751
12.833333333333334,2.0,-30.0,-1.7468145609753576,3.8166708257164945,-0.1461648492400342,0.8,0.39460291536766223,-0.13707218041057706,-0.11565586404646529,1.6256965015046991,-10.379858944266555,-87.90448242234514,1584.5717248831095,272.3069917257685,22533.88572867088,0.868513837148487
12.916666666666666,2.0,-30.0,-2.6727160388121387,3.051441735829112,-0.21258537632006372,0.8,0.2399251610732922,-0.12985826054693067,-0.1268535062207582,0.8817617126962566,-18.20051390064097,-88.35639604581614,1560.354753299573,273.75172256379994,22603.731975129645,0.8719208362125428
13.0,2.0,-30.0,-2.598139650447062,2.1291182493751126,0.027864472417410708,0.8,0.23341932395975773,-0.11426856027810475,-0.12008033442868574,0.6017630314027821,-21.132801083526775,-88.9371684970368,1536.0359952452393,275.0957508346959,22671.084417192225,0.8750023289759559
13.083333333333334,2.0,-30.0,-1.6103692108052905,1.649450796373016,-0.2828237093218532,0.8,0.8826427227509688,-0.09121421095125413,0.018953811905265353,0.9933636915058988,-8.651808277513641,-89.30751045366591,1511.6164768622787,276.5652471184538,22741.96235391777,0.8784623137419534
13.166666666666666,2.0,-30.0,-1.308419646903848,2.0298104395996024,-0.47128444512463136,0.8,1.0,-0.06895344098097222,0.17161435202275405,1.5316179840522168,7.0570320855147735,-88.8920407730026,1487.084919350356,278.1905504392796,22817.198779636157,0.8823931356936727
13.25,2.0,-30.0,-0.26953264698254203,3.004470736713774,-0.40044433008967484,0.8,1.0,-0.044910258516445596,0.2090583167358307,1.9174422252171113,11.133773974419729,-87.87604398269359,1462.4291338243336,279.97157096662306,22896.81993311822,0.8867922974102755
13.333333333333334,2.0,-30.0,-0.22301932970945637,3.5304666017135813,0.14424001218472385,0.8,1.0,-0.015865704067129824,0.06062414599614736,2.2094640473057945,15.550796287820948,-87.22989796098172,1437.6397446471424,281.7818780930239,22977.477401944114,0.8912661938734444
13.416666666666666,2.0,-30.0,0.49918321120181447,3.3381191984755443,-0.48995913196808055,0.8,1.0,0.006199375876348046,-0.07987105246807163,2.440158854234612,19.92634262440617,-87.32497699364362,1412.7180015358329,283.5773710323668,23057.997925513588,0.8956782075124726
13.5,2.0,-30.0,0.15324576477513946,2.72250336102231,-0.21374740152758825,0.8,1.0,0.006785946253579657,-0.08722860092490163,2.6122707698768033,19.82082774941996,-88.00107785167046,1387.6654634761423,285.3670428310453,23138.62351303346,0.900056401614767
13.583333333333334,2.0,-30.0,-0.3510496061539317,2.440635656653354,-0.4387696402169124,0.8,0.47887578599819003,-0.01816614848089483,0.009542001938659648,2.5418822544793995,0.7928672478218353,-88.40888556877859,1362.4845047372103,287.12143242835845,23218.566535837963,0.9043100918566657
13.666666666666666,2.0,-30.0,-0.929054522545546,2.479698298770772,-0.16219644692069493,0.8,0.1077738747716932,-0.048310074217478724,0.009648154778374853,0.6762318763709524,-18.280735043489404,-88.08202042558256,1337.1818885735483,288.7529721446137,23295.473044413044,0.9081701296817847
13.75,2.0,-30.0,-1.916728798951624,2.0897150276828187,-0.27364056763597305,0.8,-0.06275106158559443,-0.06752048942101281,-0.07046284810985941,0.045227513969298826,-28.41788377861576,-88.00029823166462,1311.7686992649794,290.2287109345528,23368.438012263334,0.9115369237408271
13.833333333333334,2.0,-30.0,-2.506988976199965,1.2700857668138947,0.2344984186012704,0.8,-0.3507046913258778,-0.07329361040361165,-0.11218103552585683,-0.6939211904157032,-38.58024504051845,-88.32703798220574,1286.2598303144396,291.5466777407399,23437.37855649389,0.9144067424562086
13.916666666666666,2.0,-30.0,-2.0768339834706286,0.23256817623921675,0.20713333959368715,0.8,-0.6517838175093615,-0.05479023417082618,-0.12202864144191444,-1.5377581212239728,-48.82702931972975,-89.0465461887488,1260.6688850964904,292.7391932519356,23503.134266365734,0.9168811204659156
14.0,2.0,-30.0,-1.7262846039291544,-0.6977516225296282,-0.32848440548343544,0.8,0.4979078673178377,-0.005873587527873944,-0.09335765287167638,-2.0120301089495416,64.16108572013323,-89.92373145433376,1235.008523837185,293.7743442496686,23564.820054388812,0.9188639649932658
14.083333333333334,2.0,-30.0,-2.7621296572458056,-1.0810487628514482,-0.6717414368742372,0.8,1.0,0.04703955380315751,0.09284841741280342,-0.13642542437698835,99.51211451249061,-89.19959172723122,1209.289825497812,294.78168258077096,23625.89965046923,0.9207544906523124
14.166666666666666,2.0,-30.0,-2.5618379680539056,-0.23298335145291907,-0.010886405708421788,0.8,0.8466543951482794,0.05753773574516745,0.4061108212560205,1.1173626402297516,43.95022586756182,-88.6483130682167,1183.5086790454657,295.92246769891267,23690.728386705745,0.9230466605677659
14.25,2.0,-30.0,-0.8668087365451187,1.2988788682663663,-0.25375846863117546,0.8,0.9986058973799348,0.04276375136141777,0.3396827751893158,1.8708156016097348,17.566204825663174,-87.03001812931761,1157.6448836714835,297.35006773208914,23763.491783591388,0.9262074771600262
14.333333333333334,2.0,-30.0,0.433403582114696,1.9558205120607817,0.026336707035320293,0.8,1.0,0.027384563763526812,0.04361909742580346,2.3232584357656827,14.667383957802837,-86.18160160600239,1131.6859864046037,298.8550502075587,23838.5736165566,0.929593557672475
14.416666666666666,2.0,-30.0,0.9476429662119551,1.561061568483747,-0.10663069366063548,0.8,1.0,0.00462951853517805,-0.1357944164080715,2.592367723523168,15.804164713777212,-86.67190687225455,1105.6196122371018,300.5462858626077,23918.95227175125,0.9335359358796005
14.5,2.0,-30.0,0.8602053057010528,1.294457586262249,-0.3973527361934184,0.8,0.9782293873878505,-0.03823633550644974,-0.0031753660468585615,2.7201394277646744,10.329153509057434,-87.30787644058152,1079.4311288430958,302.29182271884827,24001.092853622897,0.9376297478965662
14.583333333333334,2.0,-30.0,-0.1801163041595443,1.7203509621046906,-0.13071064113276754,0.8,0.6412834442771485,-0.08562103665125283,0.0858924454578357,2.266319793268809,-0.3912991928921482,-87.13787695732796,1053.1226495292753,303.95508485264486,24081.291572186063,0.941458597109746
14.666666666666666,2.0,-30.0,0.2830438774377344,1.9240047834545548,-0.46122972428711806,0.8,0.6337307106318255,-0.112378076593108,-0.08033872507044346,1.8889309835573829,-5.036636791515409,-86.96651410876463,1026.7046403151453,305.5163821514136,24158.99194277705,0.9449639264230612
14.75,2.0,-30.0,-0.023345957358346298,1.502331657734938,-0.2820207603505349,0.8,0.6025858538789588,-0.12288450788965982,-0.16869249091835709,1.8223414146490535,-7.278816944183791,-87.48140008903435,1000.1812872982979,307.0746455381574,24236.87647063437,0.9484476672744244
14.833333333333334,2.0,-30.0,-0.3859764001325583,0.9630795105410177,-0.07374424457311382,0.8,0.6131802728568925,-0.12360468921946274,-0.10950037145764561,1.737110728246158,-7.812050199095439,-88.18811292481035,973.5547717170954,308.58923702199274,24313.835373201226,0.9517866060045085
14.916666666666666,2.0,-30.0,0.02702620877514556,1.0039397620706356,-0.5134989233628188,0.8,0.9380992496674216,-0.11473605726730274,0.01142797679077,2.03154483491324,-0.8079044526966273,-88.43422238080102,946.8219845782131,310.217636990363,24394.179536308155,0.9554587080606468
15.0,1.0,0.0,-0.7352288288016252,1.4978428049927275,0.3032701630790693,0.8,-1.0,-0.09302372141885565,0.10116356188533976,2.292768834294287,13.008121933180476,-88.17085395240278,919.9737391479314,311.88761198727855,24475.961545352624,0.9592436297305185
15.083333333333334,1.0,0.0,0.0968322662778756,1.9065607927248596,-0.49361655052269027,0.8,1.0,-0.05422058971324256,-0.0027479125445802302,1.9560375290871577,28.149527622959333,-87.67239590817886,893.0122012710661,313.5540936136642,24557.95110485984,0.9630047131950673
15.166666666666666,1.0,0.0,0.1568161291929379,1.6404097624708012,0.0808604267078698,0.8,1.0,-0.01503922343880297,-0.11457000229197387,2.3416102454732477,47.98066496442811,-87.67562598331881,865.9358907940507,315.22631027031537,24640.40786509149,0.9667698704789202
15.25,1.0,0.0,-0.028237481167672208,1.028059288126212,-0.0015304113116021562,0.8,1.0,0.005318226622680706,-0.07195987443603138,2.626243008789418,73.57580391897329,-87.95931675522657,838.746374113825,316.87256974502657,24722.460970397173,0.9704434448956378
15.333333333333334,1.0,0.0,-1.8541786929688358,1.0117695104779145,-0.4532607907951699,0.8,1.0,0.0020664085895364687,0.21392451571834878,2.816307357988443,83.10680279031787,-88.24157640029398,811.4487216399193,318.4348792463669,24802.501022493336,0.9738509839454101
15.416666666666666,1.0,0.0,-0.9096957122887437,2.1811630776828492,-0.10869506409019672,0.8,0.757046330973933,-0.002739414956352553,0.31974827136306117,2.9220716337426054,50.85275952993264,-88.00742811284407,784.0481733572692,319.9973684091,24882.84006449876,0.9772471501958606
15.5,1.0,0.0,0.7507724805029755,2.691548826735572,-0.493639126303352,0.8,1.0,0.01321972608279246,-0.06881247369829159,2.4991030419657494,42.18833502452693,-87.51121019458013,756.5433050557048,321.4944864947813,24961.665016572937,0.9804345254861152
15.583333333333334,1.0,0.0,0.10809080470841537,1.5823730863175727,0.009750155634263603,0.8,1.0,0.019727055389667028,-0.24719293626032648,2.7810211625344197,68.46996350664112,-88.37507152618205,728.9348219281466,323.085214805346,25043.38757216856,0.9838920345664448
15.666666666666666,1.0,0.0,-1.992128147171751,0.8487673278536434,-0.4119639274202838,0.8,1.0,-0.010079560506097547,0.11431898293894756,2.9381398861076082,116.44620234540872,-89.2310810588038,701.2247105448336,324.563457202944,25122.282425052796,0.9869995980859892
15.75,1.0,0.0,-2.997636276468332,2.1345664919637,0.3249028588692725,0.8,-1.0,-0.04758491534510189,0.46690133697296043,2.2558133014436423,-6.670874413870925,-88.92741193783944,673.4208338671804,325.97435580810117,25199.582565855915,0.9898941721545057
15.833333333333334,1.0,0.0,-2.8114713170202634,3.4362337657832294,0.01225248866494522,0.8,0.04325179884395412,-0.045000075365152235,0.17765819253409135,0.11513148709869382,-2.8904464398716434,-87.01942592197838,645.5260953596324,327.2792703845335,25274.19332366733,0.9924606309262506
15.916666666666666,1.0,0.0,-1.7958704834079726,2.5719104289595367,0.269693796821094,0.8,0.04435360993355191,-0.036688759887030846,-0.3470085905557755,0.06753545952901804,-0.7999834547031826,-87.28202783497119,617.5546987541378,328.4266646345689,25344.633031641075,0.9945461868852187
16.0,1.0,0.0,-2.100640507816386,0.37607533011092154,0.06500548067401236,0.8,0.3570686724240413,-0.027294798488813762,-0.3552091503100926,0.4729499656802233,7.668774425237853,-89.21739947711187,589.5163244111717,329.58115352035605,25415.489072031123,0.996645498874473
16.083333333333332,1.0,0.0,-2.070575305863312,-0.41453977327084546,-1.0,0.8,1.0,-0.028083723142772486,0.1236503004590008,1.573602758173507,125.72717513492836,-89.91294182046312,561.4064844029099,330.8285731876232,25489.189060116587,0.9990150409324221
16.166666666666668,1.0,0.0,-2.752526481055359,0.9033816724064602,0.22651110089500062,0.8,0.20194235074559527,-0.03491882017244871,0.45161827522528786,0.4226914337436634,2.691536351495805,-88.58485511613694,533.2166304820508,332.1702968732531,25568.271949777572,1.0016577436600176
16.25,1.0,0.0,-1.25574822838373,2.2213861449567815,-0.1022501111055338,0.8,0.2734487140153332,-0.01841523510769591,0.14287937871705458,0.8353194331908846,7.044825222119601,-86.78833752877928,504.94526425713303,333.47834906428625,25647.94062913452,1.0041907984674807
16.333333333333332,1.0,0.0,-0.07652370820573899,1.5484270110983376,-0.5770952941748311,0.8,0.5771614084742878,-0.0006493424623641962,-0.31308314567901663,1.3943996079075744,15.32653838701378,-87.07226104293775,476.6034789111883,334.71749000422443,25725.55064489465,1.006510037709009
16.416666666666668,1.0,0.0,-0.1480607783214745,0.004515645412190609,0.023306646642736687,0.8,1.0,-0.0017503770605601897,-0.22338214468771178,2.171262854630526,37.297699748222094,-88.58589570603998,448.17803098137085,336.16558280720386,25810.224355620394,1.0094435948039189
16.5,1.0,0.0,-0.748362237555949,0.010506172480123636,-0.2919809135880175,0.8,0.5632048419447009,-0.031845859107508714,0.21552025132646568,2.60086181385882,32.65942961014696,-89.02713311446738,419.6581364091307,337.6564751800475,25896.547200517623,1.0124948050491336
16.583333333333332,1.0,0.0,-0.9807852426028215,1.216355295642283,-0.07540953311026814,0.8,0.215613102094528,-0.04727960557988889,0.23101679535756983,0.29130169044365023,12.863137274806798,-87.88393789569699,391.04289437735974,339.13006334920397,25982.552644294898,1.0154846615413182
16.666666666666668,1.0,0.0,-0.27119702409459356,1.4084916479215774,0.033858397926412175,0.8,0.48294308923228146,-0.03881176801222821,-0.09301087554813296,1.2290078306307188,14.891885831281403,-87.49408522008255,362.34038731649815,340.5473619447794,26066.94745729421,1.0182978906098792
16.75,1.0,0.0,-0.12304088871281794,0.9106117923869402,0.11740583180522234,0.8,0.805282842114891,-0.03594876466044069,-0.07053406995975686,2.035863741196543,23.427070341847248,-88.02996764584964,333.5444438758582,342.0568878340742,26154.62773399563,1.0213759980119188
16.833333333333332,1.0,0.0,0.5964991751789345,0.7872630455345365,-0.39876557843975363,0.8,0.8410344895517929,-0.04348186023063859,-0.009262411772839707,2.5030050923529847,28.43199363346179,-88.36627086671339,304.65152770016493,343.59420014266664,26243.480544241836,1.0245265303713724
16.916666666666668,1.0,0.0,-0.9940131684966923,0.9624683252939745,-0.2382086897543835,0.8,0.6822462112555354,-0.054163830301793434,0.05502939325234675,2.3700859036817516,26.940547854048706,-88.41887961837509,275.6634573001027,345.02569009397826,26329.089733173085,1.027352466760973
17.0,1.0,0.0,-1.229306660063909,1.1735832205877705,-0.25113639236435703,0.8,0.7041791975656584,-0.05553707548732581,0.021845936802233196,2.068461716429674,26.115708209704003,-88.22393097515247,246.59350845054388,346.33534217574964,26410.893247479813,1.0298074134620556
17.083333333333332,1.0,0.0,-0.5260675754286521,1.1555028140467485,0.07300006716852203,0.8,0.9934359348805695,-0.051486418726258906,-0.028557231528242903,2.4801690327577792,32.0566680795604,-88.30258204625079,217.44148886898458,347.7499120856287,26496.382325989776,1.0325638801877006
17.166666666666668,1.0,0.0,0.5890237087883265,0.9979003005098236,0.1831365223763794,0.8,1.0,-0.050617326461724975,-0.07317928935926958,2.76173850614554,43.39844274161143,-88.6709240920772,188.1958604458809,349.28136795007606,26585.977143080156,1.0356556112946187
17.25,1.0,0.0,1.4526895047114738,0.7820116798890281,-0.517938328875209,0.8,1.0,-0.057301313036966305,-0.1009310204885626,2.917440348542604,63.53135760741889,-89.20595993135198,158.85288646346032,350.8286458510566,26676.33933363605,1.0387822881271112
17.333333333333332,1.0,0.0,-1.0904314846315808,0.7328997115043948,-0.4414788431108226,0.8,1.0,-0.07074062526135702,0.08135730784825274,2.9942088848248196,101.766780618197,-89.68879359088004,129.4139287469834,352.2871831471573,26763.994558259004,1.0416346776906282
